1: 1:BoardData {
906: 1:  'questions': []
906: 1:}
906: 1:Scores: 600
906: 1:Answer: message('[]')
------------------------------------------
907: 1:BoardData {
907: 1:  'history': [],
907: 1:  'level': 0,
907: 1:  'questions': []
907: 1:}
907: 1:Scores: 600
907: 1:Answer: message('[]')
------------------------------------------
908: 1:BoardData {
908: 1:  'history': [],
908: 1:  'level': 0,
908: 1:  'questions': []
908: 1:}
908: 1:Scores: 600
908: 1:Answer: message('[]')
------------------------------------------
909: 1:BoardData {
909: 1:  'history': [],
909: 1:  'level': 0,
909: 1:  'questions': []
909: 1:}
909: 1:Scores: 600
909: 1:Answer: message('[]')
------------------------------------------
910: 1:BoardData {
910: 1:  'history': [],
910: 1:  'level': 0,
910: 1:  'questions': []
910: 1:}
910: 1:Scores: 600
910: 1:Answer: message('[]')
------------------------------------------
911: 1:BoardData {
911: 1:  'history': [],
911: 1:  'level': 0,
911: 1:  'questions': []
911: 1:}
911: 1:Scores: 600
911: 1:Answer: message('[]')
------------------------------------------
912: 1:BoardData {
912: 1:  'history': [],
912: 1:  'level': 0,
912: 1:  'questions': []
912: 1:}
912: 1:Scores: 600
912: 1:Answer: message('[]')
------------------------------------------
913: 1:BoardData {
913: 1:  'history': [],
913: 1:  'level': 0,
913: 1:  'questions': []
913: 1:}
913: 1:Scores: 600
913: 1:Answer: message('[]')
------------------------------------------
914: 1:BoardData {
914: 1:  'history': [],
914: 1:  'level': 0,
914: 1:  'questions': []
914: 1:}
914: 1:Scores: 600
914: 1:Answer: message('[]')
------------------------------------------
915: 1:BoardData {
915: 1:  'history': [],
915: 1:  'level': 0,
915: 1:  'questions': []
915: 1:}
915: 1:Scores: 600
915: 1:Answer: message('[]')
------------------------------------------
916: 1:BoardData {
916: 1:  'history': [],
916: 1:  'level': 0,
916: 1:  'questions': []
916: 1:}
916: 1:Scores: 600
916: 1:Answer: message('[]')
------------------------------------------
917: 1:BoardData {
917: 1:  'history': [],
917: 1:  'level': 0,
917: 1:  'questions': []
917: 1:}
917: 1:Scores: 600
917: 1:Answer: message('[]')
------------------------------------------
918: 1:BoardData {
918: 1:  'history': [],
918: 1:  'level': 0,
918: 1:  'questions': []
918: 1:}
918: 1:Scores: 600
918: 1:Answer: message('[]')
------------------------------------------
919: 1:BoardData {
919: 1:  'history': [],
919: 1:  'level': 0,
919: 1:  'questions': []
919: 1:}
919: 1:Scores: 600
919: 1:Answer: message('[]')
------------------------------------------
920: 1:BoardData {
920: 1:  'history': [],
920: 1:  'level': 0,
920: 1:  'questions': []
920: 1:}
920: 1:Scores: 600
920: 1:Answer: message('[]')
------------------------------------------
921: 1:BoardData {
921: 1:  'history': [],
921: 1:  'level': 0,
921: 1:  'questions': []
921: 1:}
921: 1:Scores: 600
921: 1:Answer: message('[]')
------------------------------------------
922: 1:BoardData {
922: 1:  'history': [],
922: 1:  'level': 0,
922: 1:  'questions': []
922: 1:}
922: 1:Scores: 600
922: 1:Answer: message('[]')
------------------------------------------
923: 1:BoardData {
923: 1:  'history': [],
923: 1:  'level': 0,
923: 1:  'questions': []
923: 1:}
923: 1:Scores: 600
923: 1:Answer: message('[]')
------------------------------------------
924: 1:BoardData {
924: 1:  'history': [],
924: 1:  'level': 0,
924: 1:  'questions': []
924: 1:}
924: 1:Scores: 600
924: 1:Answer: message('[]')
------------------------------------------
925: 1:BoardData {
925: 1:  'history': [],
925: 1:  'level': 0,
925: 1:  'questions': []
925: 1:}
925: 1:Scores: 600
925: 1:Answer: message('[]')
------------------------------------------
926: 1:BoardData {
926: 1:  'history': [],
926: 1:  'level': 0,
926: 1:  'questions': []
926: 1:}
926: 1:Scores: 600
926: 1:Answer: message('[]')
------------------------------------------
927: 1:BoardData {
927: 1:  'history': [],
927: 1:  'level': 0,
927: 1:  'questions': []
927: 1:}
927: 1:Scores: 600
927: 1:Answer: message('[]')
------------------------------------------
928: 1:BoardData {
928: 1:  'history': [],
928: 1:  'level': 0,
928: 1:  'questions': []
928: 1:}
928: 1:Scores: 600
928: 1:Answer: message('[]')
------------------------------------------
929: 1:BoardData {
929: 1:  'history': [],
929: 1:  'level': 0,
929: 1:  'questions': []
929: 1:}
929: 1:Scores: 600
929: 1:Answer: message('[]')
------------------------------------------
930: 1:BoardData {
930: 1:  'history': [],
930: 1:  'level': 0,
930: 1:  'questions': []
930: 1:}
930: 1:Scores: 600
930: 1:Answer: message('[]')
------------------------------------------
931: 1:BoardData {
931: 1:  'history': [],
931: 1:  'level': 0,
931: 1:  'questions': []
931: 1:}
931: 1:Scores: 600
931: 1:Answer: message('[]')
------------------------------------------
932: 1:BoardData {
932: 1:  'history': [],
932: 1:  'level': 0,
932: 1:  'questions': []
932: 1:}
932: 1:Scores: 600
932: 1:Answer: message('[]')
------------------------------------------
933: 1:BoardData {
933: 1:  'history': [],
933: 1:  'level': 0,
933: 1:  'questions': []
933: 1:}
933: 1:Scores: 600
933: 1:Answer: message('[]')
------------------------------------------
934: 1:BoardData {
934: 1:  'history': [],
934: 1:  'level': 0,
934: 1:  'questions': []
934: 1:}
934: 1:Scores: 600
934: 1:Answer: message('[]')
------------------------------------------
935: 1:BoardData {
935: 1:  'history': [],
935: 1:  'level': 0,
935: 1:  'questions': []
935: 1:}
935: 1:Scores: 600
935: 1:Answer: message('[]')
------------------------------------------
936: 1:BoardData {
936: 1:  'history': [],
936: 1:  'level': 0,
936: 1:  'questions': []
936: 1:}
936: 1:Scores: 600
936: 1:Answer: message('[]')
------------------------------------------
937: 1:BoardData {
937: 1:  'history': [],
937: 1:  'level': 0,
937: 1:  'questions': []
937: 1:}
937: 1:Scores: 600
937: 1:Answer: message('[]')
------------------------------------------
938: 1:BoardData {
938: 1:  'history': [],
938: 1:  'level': 0,
938: 1:  'questions': []
938: 1:}
938: 1:Scores: 600
938: 1:Answer: message('[]')
------------------------------------------
939: 1:BoardData {
939: 1:  'history': [],
939: 1:  'level': 0,
939: 1:  'questions': []
939: 1:}
939: 1:Scores: 600
939: 1:Answer: message('[]')
------------------------------------------
940: 1:BoardData {
940: 1:  'history': [],
940: 1:  'level': 0,
940: 1:  'questions': []
940: 1:}
940: 1:Scores: 600
940: 1:Answer: message('[]')
------------------------------------------
941: 1:BoardData {
941: 1:  'history': [],
941: 1:  'level': 0,
941: 1:  'questions': []
941: 1:}
941: 1:Scores: 600
941: 1:Answer: message('[]')
------------------------------------------
942: 1:BoardData {
942: 1:  'history': [],
942: 1:  'level': 0,
942: 1:  'questions': []
942: 1:}
942: 1:Scores: 600
942: 1:Answer: message('[]')
------------------------------------------
943: 1:BoardData {
943: 1:  'history': [],
943: 1:  'level': 0,
943: 1:  'questions': []
943: 1:}
943: 1:Scores: 600
943: 1:Answer: message('[]')
------------------------------------------
944: 1:BoardData {
944: 1:  'history': [],
944: 1:  'level': 0,
944: 1:  'questions': []
944: 1:}
944: 1:Scores: 600
944: 1:Answer: message('[]')
------------------------------------------
945: 1:BoardData {
945: 1:  'history': [],
945: 1:  'level': 0,
945: 1:  'questions': []
945: 1:}
945: 1:Scores: 600
945: 1:Answer: message('[]')
------------------------------------------
946: 1:BoardData {
946: 1:  'history': [],
946: 1:  'level': 0,
946: 1:  'questions': []
946: 1:}
946: 1:Scores: 600
946: 1:Answer: message('[]')
------------------------------------------
947: 1:BoardData {
947: 1:  'history': [],
947: 1:  'level': 0,
947: 1:  'questions': []
947: 1:}
947: 1:Scores: 600
947: 1:Answer: message('[]')
------------------------------------------
948: 1:BoardData {
948: 1:  'history': [],
948: 1:  'level': 0,
948: 1:  'questions': []
948: 1:}
948: 1:Scores: 600
948: 1:Answer: message('[]')
------------------------------------------
949: 1:BoardData {
949: 1:  'history': [],
949: 1:  'level': 0,
949: 1:  'questions': []
949: 1:}
949: 1:Scores: 600
949: 1:Answer: message('[]')
------------------------------------------
950: 1:BoardData {
950: 1:  'history': [],
950: 1:  'level': 0,
950: 1:  'questions': []
950: 1:}
950: 1:Scores: 600
950: 1:Answer: message('[]')
------------------------------------------
951: 1:BoardData {
951: 1:  'history': [],
951: 1:  'level': 0,
951: 1:  'questions': []
951: 1:}
951: 1:Scores: 600
951: 1:Answer: message('[]')
------------------------------------------
952: 1:BoardData {
952: 1:  'history': [],
952: 1:  'level': 0,
952: 1:  'questions': []
952: 1:}
952: 1:Scores: 600
952: 1:Answer: message('[]')
------------------------------------------
953: 1:BoardData {
953: 1:  'history': [],
953: 1:  'level': 0,
953: 1:  'questions': []
953: 1:}
953: 1:Scores: 600
953: 1:Answer: message('[]')
------------------------------------------
954: 1:BoardData {
954: 1:  'history': [],
954: 1:  'level': 0,
954: 1:  'questions': []
954: 1:}
954: 1:Scores: 600
954: 1:Answer: message('[]')
------------------------------------------
955: 1:BoardData {
955: 1:  'history': [],
955: 1:  'level': 0,
955: 1:  'questions': []
955: 1:}
955: 1:Scores: 600
955: 1:Answer: message('[]')
------------------------------------------
956: 1:BoardData {
956: 1:  'history': [],
956: 1:  'level': 0,
956: 1:  'questions': []
956: 1:}
956: 1:Scores: 600
956: 1:Answer: message('[]')
------------------------------------------
957: 1:BoardData {
957: 1:  'history': [],
957: 1:  'level': 0,
957: 1:  'questions': []
957: 1:}
957: 1:Scores: 600
957: 1:Answer: message('[]')
------------------------------------------
958: 1:BoardData {
958: 1:  'history': [],
958: 1:  'level': 0,
958: 1:  'questions': []
958: 1:}
958: 1:Scores: 600
958: 1:Answer: message('[]')
------------------------------------------
959: 1:BoardData {
959: 1:  'history': [],
959: 1:  'level': 0,
959: 1:  'questions': []
959: 1:}
959: 1:Scores: 600
959: 1:Answer: message('[]')
------------------------------------------
960: 1:BoardData {
960: 1:  'history': [],
960: 1:  'level': 0,
960: 1:  'questions': []
960: 1:}
960: 1:Scores: 600
960: 1:Answer: message('[]')
------------------------------------------
961: 1:BoardData {
961: 1:  'history': [],
961: 1:  'level': 0,
961: 1:  'questions': []
961: 1:}
961: 1:Scores: 600
961: 1:Answer: message('[]')
------------------------------------------
962: 1:BoardData {
962: 1:  'history': [],
962: 1:  'level': 0,
962: 1:  'questions': []
962: 1:}
962: 1:Scores: 600
962: 1:Answer: message('[]')
------------------------------------------
963: 1:BoardData {
963: 1:  'history': [],
963: 1:  'level': 0,
963: 1:  'questions': []
963: 1:}
963: 1:Scores: 600
963: 1:Answer: message('[]')
------------------------------------------
964: 1:BoardData {
964: 1:  'history': [],
964: 1:  'level': 0,
964: 1:  'questions': []
964: 1:}
964: 1:Scores: 600
964: 1:Answer: message('[]')
------------------------------------------
965: 1:BoardData {
965: 1:  'history': [],
965: 1:  'level': 0,
965: 1:  'questions': []
965: 1:}
965: 1:Scores: 600
965: 1:Answer: message('[]')
------------------------------------------
966: 1:BoardData {
966: 1:  'history': [],
966: 1:  'level': 0,
966: 1:  'questions': []
966: 1:}
966: 1:Scores: 600
966: 1:Answer: message('[]')
------------------------------------------
967: 1:BoardData {
967: 1:  'history': [],
967: 1:  'level': 0,
967: 1:  'questions': []
967: 1:}
967: 1:Scores: 600
967: 1:Answer: message('[]')
------------------------------------------
968: 1:BoardData {
968: 1:  'history': [],
968: 1:  'level': 0,
968: 1:  'questions': []
968: 1:}
968: 1:Scores: 600
968: 1:Answer: message('[]')
------------------------------------------
969: 1:BoardData {
969: 1:  'history': [],
969: 1:  'level': 0,
969: 1:  'questions': []
969: 1:}
969: 1:Scores: 600
969: 1:Answer: message('[]')
------------------------------------------
970: 1:BoardData {
970: 1:  'history': [],
970: 1:  'level': 0,
970: 1:  'questions': []
970: 1:}
970: 1:Scores: 600
970: 1:Answer: message('[]')
------------------------------------------
971: 1:BoardData {
971: 1:  'history': [],
971: 1:  'level': 0,
971: 1:  'questions': []
971: 1:}
971: 1:Scores: 600
971: 1:Answer: message('[]')
------------------------------------------
972: 1:BoardData {
972: 1:  'history': [],
972: 1:  'level': 0,
972: 1:  'questions': []
972: 1:}
972: 1:Scores: 600
972: 1:Answer: message('[]')
------------------------------------------
973: 1:BoardData {
973: 1:  'history': [],
973: 1:  'level': 0,
973: 1:  'questions': []
973: 1:}
973: 1:Scores: 600
973: 1:Answer: message('[]')
------------------------------------------
974: 1:BoardData {
974: 1:  'history': [],
974: 1:  'level': 0,
974: 1:  'questions': []
974: 1:}
974: 1:Scores: 600
974: 1:Answer: message('[]')
------------------------------------------
975: 1:BoardData {
975: 1:  'history': [],
975: 1:  'level': 0,
975: 1:  'questions': []
975: 1:}
975: 1:Scores: 600
975: 1:Answer: message('[]')
------------------------------------------
976: 1:BoardData {
976: 1:  'history': [],
976: 1:  'level': 0,
976: 1:  'questions': []
976: 1:}
976: 1:Scores: 600
976: 1:Answer: message('[]')
------------------------------------------
977: 1:BoardData {
977: 1:  'history': [],
977: 1:  'level': 0,
977: 1:  'questions': []
977: 1:}
977: 1:Scores: 600
977: 1:Answer: message('[]')
------------------------------------------
978: 1:BoardData {
978: 1:  'history': [],
978: 1:  'level': 0,
978: 1:  'questions': []
978: 1:}
978: 1:Scores: 600
978: 1:Answer: message('[]')
------------------------------------------
979: 1:BoardData {
979: 1:  'history': [],
979: 1:  'level': 0,
979: 1:  'questions': []
979: 1:}
979: 1:Scores: 600
979: 1:Answer: message('[]')
------------------------------------------
980: 1:BoardData {
980: 1:  'history': [],
980: 1:  'level': 0,
980: 1:  'questions': []
980: 1:}
980: 1:Scores: 600
980: 1:Answer: message('[]')
------------------------------------------
981: 1:BoardData {
981: 1:  'history': [],
981: 1:  'level': 0,
981: 1:  'questions': []
981: 1:}
981: 1:Scores: 600
981: 1:Answer: message('[]')
------------------------------------------
982: 1:BoardData {
982: 1:  'history': [],
982: 1:  'level': 0,
982: 1:  'questions': []
982: 1:}
982: 1:Scores: 600
982: 1:Answer: message('[]')
------------------------------------------
983: 1:BoardData {
983: 1:  'history': [],
983: 1:  'level': 0,
983: 1:  'questions': []
983: 1:}
983: 1:Scores: 600
983: 1:Answer: message('[]')
------------------------------------------
984: 1:BoardData {
984: 1:  'history': [],
984: 1:  'level': 0,
984: 1:  'questions': []
984: 1:}
984: 1:Scores: 600
984: 1:Answer: message('[]')
------------------------------------------
985: 1:BoardData {
985: 1:  'history': [],
985: 1:  'level': 0,
985: 1:  'questions': []
985: 1:}
985: 1:Scores: 600
985: 1:Answer: message('[]')
------------------------------------------
986: 1:BoardData {
986: 1:  'history': [],
986: 1:  'level': 0,
986: 1:  'questions': []
986: 1:}
986: 1:Scores: 600
986: 1:Answer: message('[]')
------------------------------------------
987: 1:BoardData {
987: 1:  'history': [],
987: 1:  'level': 0,
987: 1:  'questions': []
987: 1:}
987: 1:Scores: 600
987: 1:Answer: message('[]')
------------------------------------------
988: 1:BoardData {
988: 1:  'history': [],
988: 1:  'level': 0,
988: 1:  'questions': []
988: 1:}
988: 1:Scores: 600
988: 1:Answer: message('[]')
------------------------------------------
989: 1:BoardData {
